"TypeName","RelatedObservationName","ActionType"
"WmiRemoteComponentInvocation","WmiRemoteComponentInvocation","OneCyber"
"WmiQuery","WmiQuery","OneCyber"
"WmiExecMethod","WmiExecMethod","OneCyber"
"WmiBindEventFilterToConsumer","WmiBindEventFilterToConsumer","OneCyber"
"WindowsUserLocalGroupEnumeration","WindowsUserLocalGroupEnumeration","OneCyber"
"WindowsToolsOrCodeLoadersNameChanged","WindowsToolsOrCodeLoadersNameChanged","OneCyber"
"WindowsTamperProtectionNotification","WindowsTamperProtectionNotification","OneCyber"
"WindowsTamperProtection","WindowsTamperProtection","OneCyber"
"WindowsLocalGroupMemberEnumeration","WindowsLocalGroupMemberEnumeration","OneCyber"
"WindowsFileAndDirPermissionModification","WindowsFileAndDirPermissionModification","OneCyber"
"WindowsDefenderAntivirusProtectionModifications","WindowsDefenderAntivirusProtectionModifications","OneCyber"
"WindowsBinarySimilarFileName","WindowsBinarySimilarFileName","OneCyber"
"WebServiceCommandAndControl","WebServiceCommandAndControl","OneCyber"
"WdavSecurityFeatureTurnOffByAccount","WdavSecurityFeatureTurnOffByAccount","OneCyber"
"WallpaperChange","WallpaperChange","OneCyber"
"VisualBasicExecution","VisualBasicExecution","OneCyber"
"UserFileExecution","UserFileExecution","OneCyber"
"UnusualWallpaperChange","UnusualWallpaperChange","OneCyber"
"UnsecuredCredsInFilesCmdLine","UnsecuredCredsInFilesCmdLine","OneCyber"
"UncommonRmmToolExec","UncommonRmmToolExec","OneCyber"
"UncommonFileDrop","UncommonFileDrop","OneCyber"
"TracerouteInternetConnectionDiscovery","TracerouteInternetConnectionDiscovery","OneCyber"
"TcpIpv4PotentialExfiltration","TcpIpv4PotentialExfiltration","OneCyber"
"TamperProtectionConfigChangeAttempt","TamperProtectionConfigChangeAttempt","OneCyber"
"SystemShutdownReboot","SystemShutdownReboot","OneCyber"
"SystemRecoveryIsDisabledBySuspiciousProcess.","SystemRecoveryIsDisabledBySuspiciousProcess.","OneCyber"
"SystemNetworkConnectionsDiscoveryCommand","SystemNetworkConnectionsDiscoveryCommand","OneCyber"
"SystemNetworkConfigurationDiscoveryCommand","SystemNetworkConfigurationDiscoveryCommand","OneCyber"
"SystemInformationRegistryQuery","SystemInformationRegistryQuery","OneCyber"
"SystemInformationDiscoveryCommand","SystemInformationDiscoveryCommand","OneCyber"
"SuspiciousWindowsDefenderAntivirusExclusionListModification","SuspiciousWindowsDefenderAntivirusExclusionListModification","OneCyber"
"SuspiciousProcessDataExfiltration","SuspiciousProcessDataExfiltration","OneCyber"
"SuspiciousPowerShellCommandRun","SuspiciousPowerShellCommandRun","OneCyber"
"SuspiciousBatchFilePowershellExecution","SuspiciousBatchFilePowershellExecution","OneCyber"
"SuspiciousAccessToLSASSService","SuspiciousAccessToLSASSService","OneCyber"
"StandardEncodingC2","StandardEncodingC2","OneCyber"
"SslConnectionInspected","NdrZeekSsl","OneCyber"
"SmartScreenUrlWarning","SmartScreenLookup","OneCyber"
"ShimDatabaseRegistration","ShimDatabaseRegistration","OneCyber"
"ShellLinkCreateFile","ShellLinkCreateFile","OneCyber"
